site1,site2,site3
http://www.buzzfeed.com/skarlan/inspiring-words-from-the-influential-women-who-came-out-in-2#-2421391434124847224,http://www.buzzfeed.com/mackenziekruvant/hashtags-to-leave-in-2013#-2418924644726707625,http://www.buzzfeed.com/abi/tower-force-pyw#-2395897997924268800
http://www.buzzfeed.com/samimain/signs-youre-a-practicing-pescetarian#-2432503833265346469,http://www.buzzfeed.com/spenceralthouse/lets-play-wikipedia-names-your-band#-2464269583472541555,http://www.buzzfeed.com/hnigatu/theres-an-awesome-tumblr-devoted-to-creating-all-of-the-burg#-2457707880379687884
http://www.buzzfeed.com/hunterschwarz/obama-touts-entertainment-industry-at-dreamworks-stop#-248266385033868079,http://www.buzzfeed.com/briangalindo/21-vintage-postcards-of-krampus-that-will-haunt-your-dreams#-2495858108007478712,http://www.buzzfeed.com/bml/12-reasons-the-nba-will-always-be-better-than-college-basket#-251312791817974728
http://www.buzzfeed.com/kmallikarjuna/perfect-people-you-wanted-to-date-in-2013#-2638423926453671103,http://www.buzzfeed.com/tanyachen/reasons-why-potatoes-are-the-most-perfect-food#-2631239921171906124,http://www.buzzfeed.com/bennyjohnson/sugar-daddy-dating-website-targets-women-who-cant-afford-oba#-2515526790060474348
http://www.buzzfeed.com/tanyachen/the-best-taylor-swift-audience-dancing-of-all-time#-2654574102907642980,http://www.buzzfeed.com/javim2/typical-day-for-a-teenage-boy-in-the-late-90s-bw9q#-2650168615879163535,http://www.buzzfeed.com/erinchack/ever-wonder-what-happens-to-a-bears-butt-during-hibernation#-2672687464769145209
http://www.buzzfeed.com/chelseamarshall/the-most-awkward-dogs-of-2013#-269179511004571583,http://www.buzzfeed.com/summeranne/the-worst-person-in-the-world-will-pay-you-1500-to-find-him#-2698194971362419102,http://www.buzzfeed.com/ryanhatesthis/theres-a-guy-on-instagram-who-takes-photos-of-himself-wearin#-2693865955188574666
http://www.buzzfeed.com/skarlan/15-lessons-we-learned-from-tomboys-in-film-and-television#-2706380488261055078,http://www.buzzfeed.com/mikespohr/19-places-that-will-make-your-kids-dreams-come-true#-2719105396301301538,http://www.buzzfeed.com/mjs538/why-lizzie-and-gordo-were-the-most-perfect-couple-that-never#-2709193874158400518
http://www.buzzfeed.com/mjs538/for-everyone-who-has-had-a-come-to-jesus-moment-with-one-dir#-2752067290263807918,http://www.buzzfeed.com/katenocera/democrats-form-obamacare-strike-teams-to-sell-troubled-law#-2727837710549880142,http://www.buzzfeed.com/rachelzarrell/woman-to-hand-out-letters-calling-children-obese-halloween#-2757737891534681705
http://www.buzzfeed.com/andrewkaczynski/11-newspaper-front-pages-celebrating-the-end-of-prohibition#-2777439989148861570,http://www.buzzfeed.com/josephbernstein/it-turns-out-gay-porn-and-pokemon-have-way-more-in-common-th#-2871830393970842923,http://www.buzzfeed.com/bananastandard/20-little-victories-that-brighten-your-day-g03z#-2865936682698300795
http://www.buzzfeed.com/papergirl/15-gifts-for-the-science-lovers-on-your-list-aatq#-2875326842935986136,http://www.buzzfeed.com/lyapalater/17-times-in-2013-when-anne-hathaway-made-us-lose-our-faith-i#-2923152345915877524,http://www.buzzfeed.com/awesomer/greatest-dad-jokes-from-rick-grimes#-2903539658688602419
http://www.buzzfeed.com/sburpee/18-things-you-betta-work-for-bitch#-2974431170326208890,http://www.buzzfeed.com/expresident/the-cutest-tumblrs-in-the-world#-2937587582147550340,http://www.buzzfeed.com/johnstanton/congress-will-give-the-president-time-on-iran-but-not-much#-2956431348782323752
http://www.buzzfeed.com/mccarricksean/the-x-best-fantasy-books-of-the-year-fjmu#-3010914888842851704,http://www.buzzfeed.com/regajha/a-group-of-muslim-hipsters-made-a-video-thats-really-really#-3003014910900959523,http://www.buzzfeed.com/mjs538/things-ryan-gosling-did-in-2013-that-are-4234234234-billion#-3016126483060046125
http://www.buzzfeed.com/ryanjoeben/13-packing-peanuts-that-look-like-famous-celebriti-h9rx#-3084365191481474203,http://www.buzzfeed.com/mjs538/why-we-all-need-to-start-using-the-word-quiche#-3040541663457496517,http://www.buzzfeed.com/mattlynley/google-wallet-is-surprisingly-still-alive-and-kicking#-3058089711079004926
http://www.buzzfeed.com/andrewkaczynski/senate-hearing-will-explore-amazon-drones#-3094921393922987699,http://www.buzzfeed.com/mjkiebus/the-shocking-truth-behind-kobe-bryants-and-lionel-messis-reh#-3117296621036200540,http://www.buzzfeed.com/mlew15/29-truly-terrible-tattoos-h0se#-3111450482395674313
http://www.buzzfeed.com/emilyhennen/15-dogs-who-dont-give-a-crap-about-your-carpet#-3180552598305054169,http://www.buzzfeed.com/samimain/20-most-important-animal-vines-of-2013#-3174965849058657500,http://www.buzzfeed.com/ellievhall/prince-william-sings-livin-on-a-prayer-with-jon-bon-jovi-and#-3159300388873103397
http://www.buzzfeed.com/joshrobin/in-defense-of-bloombergs-metro-north-absence#-3186422606660886724,http://www.buzzfeed.com/tracyclayton/an-ode-to-rihanna-and-her-doobie-wrap#-3207525772210728930,http://www.buzzfeed.com/tnwhiskeywoman/ava-duvernay-is-used-to-being-her-own-shonda-rhimes#-3185931980057556633
http://www.buzzfeed.com/rosiegray/nrcc-removes-happy-holidays-is-what-liberals-say-shirt-from#-3239543663218172827,http://www.buzzfeed.com/adamdavis/examples-proving-we-need-to-be-more-careful-with-grammar#-3237206854881625420,http://www.buzzfeed.com/newu1671/31-times-daria-was-your-idol-cz0z#-3211592754151095695
http://www.buzzfeed.com/antwaunsargent/signs-you-are-a-new-teacher#-325104613332715028,http://www.buzzfeed.com/mjs538/why-the-jouberts-are-the-most-badass-couple-with-the-best-jo#-3247353078694293518,http://www.buzzfeed.com/summeranne/every-year-of-your-20s-ranked-from-worst-to-best#-3245063567207646258
http://www.buzzfeed.com/vnessln/things-parks-and-rec-taught-me-845e#-3255215833371672095,http://www.buzzfeed.com/adriancarrasquillo/this-arcade-fire-video-of-a-family-struggling-to-cope-with-t#-3259241224707334725,http://www.buzzfeed.com/ariellecalderon/surreal-places-to-visit-before-you-die#-3258030031353604895
http://www.buzzfeed.com/samimain/cute-cozies-your-tortoise-can-rock-this-winter#-327307531609293400,http://www.buzzfeed.com/ariellecalderon/reasons-marina-and-the-diamonds-should-always-be-on-your#-3270606932707513461,http://www.buzzfeed.com/tonymerevick/lgbt-media-advocacy-group-glaad-names-sarah-kate-ellis-new-p#-3277330115281762032
http://www.buzzfeed.com/lilis2/reasons-only-you-can-understand-your-job#-3283411073837418383,http://www.buzzfeed.com/mbvd/moments-from-hawaiis-first-day-of-marriage-equality-aloha#-3305371722450757503,http://www.buzzfeed.com/jenlewis/things-you-probably-didnt-know-about-dirty-dancing#-3307455412911221034
http://www.buzzfeed.com/matthewzeitlin/jpmorgan-shows-exactly-how-to-not-use-twitter#-3333381108835343747,http://www.buzzfeed.com/markrandazzo/restoring-faith-in-humanity-gu3r#-3308422357516157492,http://www.buzzfeed.com/donnad/uncomfortably-sexual-disney-moments#-3323402959020151066
http://www.buzzfeed.com/kristinchirico/for-everyone-who-is-sexually-attracted-to-chubby-chris-pratt#-334951993205838315,http://www.buzzfeed.com/caraf5/28-ways-you-know-you-went-to-a-performing-arts-hig-eygo#-3380133631316930288,http://www.buzzfeed.com/javim2/20-life-lessons-from-modern-familys-gloria-pritch-bw9q#-3401985935573870395
http://www.buzzfeed.com/kristinchirico/things-you-didnt-know-about-scrooge-mcduck#-3485454186366427121,http://www.buzzfeed.com/regajha/defining-traits-of-your-favorite-teacher#-3489909432707803253,http://www.buzzfeed.com/arianelange/19-vintage-dogs-who-just-didnt-want-to-be-photographed#-3413847720856033120
http://www.buzzfeed.com/cuties/animals-that-will-always-be-fun-sized#-3537549527111290940,http://www.buzzfeed.com/mrloganrhoades/check-out-these-awesome-nba-illustrations-for-espn#-3533551489187800594,http://www.buzzfeed.com/lesterfeder/ikea-pulls-lesbian-couple-from-russian-edition-of-its-magazi#-3490201499528756022
http://www.buzzfeed.com/adambvary/vin-diesel-posts-brief-and-moving-tribute-to-paul-walker#-3587780755106611344,http://www.buzzfeed.com/caraf5/22-naughty-things-the-elf-on-a-shelf-is-doing-whil-eygo#-3553954114817174970,http://www.buzzfeed.com/summeranne/americans-try-to-place-european-countries-on-a-map#-3566975717963758140
http://www.buzzfeed.com/chelseamarshall/animals-who-understand-exactly-how-you-feel-post-thanksgi#-3612726115628836712,http://www.buzzfeed.com/sapna/13-ways-black-friday-2013-was-a-different-beast-from-years-p#-3679600040094198631,http://www.buzzfeed.com/summeranne/real-life-fox-and-the-hound-best-friends-will-melt-your-hear#-3596739394205423689
http://www.buzzfeed.com/chelseamarshall/21-bunny-tongues-that-will-melt-your-heart#-3755932028259763043,http://www.buzzfeed.com/meganm15/manny-and-frank-the-frenchie-brothers#-3717936097772262987,http://www.buzzfeed.com/jwherrman/the-amazon-drone-is-the-american-dream#-3701822391924621346
http://www.buzzfeed.com/adriancarrasquillo/16-things-we-learned-from-miley-cyrus-in-her-rolling-stone-i#-3802605022955793442,http://www.buzzfeed.com/rubycramer/top-hillary-clinton-fundraiser-in-talks-to-join-priorities-u#-3796351019635157635,http://www.buzzfeed.com/awesomer/pole-riders-game-battle#-3771779152387090832
http://www.buzzfeed.com/scott/3-slices-game-battle#-3859333101813043213,http://www.buzzfeed.com/sapna/thanksgiving-is-the-new-black-friday#-3849184827444320537,http://www.buzzfeed.com/mariahsummers/your-credit-card-is-more-valuable-than-you-think-if-you-have#-3832755821018270301
http://www.buzzfeed.com/tabirakhter/14-signs-cheese-is-your-one-true-love#-3878334542273671243,http://www.buzzfeed.com/jessicamisener/what-its-like-being-a-vegetarian-at-thanksgiving#-3885374825003559221,http://www.buzzfeed.com/erinlarosa/why-2013-was-the-best-year-ever-for-redheads#-3900681721805901552
http://www.buzzfeed.com/ericafutterman/your-essential-sound-of-music-drinking-game#-394371503181415017,http://www.buzzfeed.com/christinebyrne/holiday-treats-to-make-with-your-kids#-3931479463801907972,http://www.buzzfeed.com/joelanderson/jameis-winstons-teammates-told-police-sex-was-consensual#-3901109744394168811
http://www.buzzfeed.com/mjs538/things-i-learned-from-spending-3-days-with-the-biggest-lions#-4056573010109736158,http://www.buzzfeed.com/mjkiebus/the-xx-most-perfect-moments-captured-by-kiss-and-dance-cams#-4095595220877264824,http://www.buzzfeed.com/alannaokun/the-epic-loneliness-of-link#-4104507474950453190
http://www.buzzfeed.com/tonymerevick/leading-russian-gay-activists-fined-under-federal-propaganda#-4119723926632057541,http://www.buzzfeed.com/lyapalater/the-best-moments-from-miley-cyrus-snl-appearance#-4107616815113427725,http://www.buzzfeed.com/jamesarkin/michigan-senate-candidate-says-government-should-be-servant#-4105489907543723512
http://www.buzzfeed.com/celestinomark/what-does-love-look-like-to-kids#-4119907507314676705,http://www.buzzfeed.com/tabathaleggett/items-of-clothing-that-00s-teens-will-never-wear-again#-41208051478090265,http://www.buzzfeed.com/mrloganrhoades/a-tribute-to-aaron-rodgers-in-movember#-4124033033228463674
http://www.buzzfeed.com/notmonroe/16-twists-on-instant-hot-cocoa-gg32#-4142149997932336499,http://www.buzzfeed.com/erinlarosa/why-its-time-to-stop-watching-the-walking-dead#-4145569327138958399,http://www.buzzfeed.com/joelanderson/the-sexual-assault-investigation-of-the-heisman-frontrunner#-4165104985903128402
http://www.buzzfeed.com/tomphillips/googles-playable-doctor-who-doodle-is-adorable#-4218447419492392510,http://www.buzzfeed.com/azafar/awkwafinas-new-video-will-make-you-feel-uncomfortable-in-the#-4344993522229471501,http://www.buzzfeed.com/alexnaidus/life-lessons-you-learned-from-the-cosby-show#-4207319250246844596
http://www.buzzfeed.com/mariahsummers/the-16-most-important-bitcoinaires#-4379219130749516890,http://www.buzzfeed.com/jordanzakarin/morgan-freeman-and-idris-elba-remember-nelson-mandela#-4370632037481100325,http://www.buzzfeed.com/lilyhiottmillis/customer-refuses-to-tip-waiter-and-former-marine-leaves-homo#-4408848965559620594
http://www.buzzfeed.com/sedem/doctor-who-celebrates-50-years-cjrb#-4425620131966167290,http://www.buzzfeed.com/aaronh18/all-58-people-who-appear-in-adam-sanders-chanukah-a2wq#-443896841720221375,http://www.buzzfeed.com/briangalindo/18-wonderful-and-retro-tokyo-subway-posters#-441258108296465222
http://www.buzzfeed.com/bennyjohnson/7-massive-plot-spoilers-from-the-new-house-of-cards-promo#-4523568327434261441,http://www.buzzfeed.com/katienotopoulos/how-to-find-out-if-your-facebook-friends-hate-you#-4484503665065233,http://www.buzzfeed.com/whitneyjefferson/kanye-west-explains-why-he-doesnt-like-to-appear-on-keeping#-4498267500537801313
http://www.buzzfeed.com/summeranne/women-who-prove-style-peaked-in-the-60s#-4573337137218648687,http://www.buzzfeed.com/lyapalater/celebrity-instagrams-you-need-to-see-this-week-670#-4549287555711852331,http://www.buzzfeed.com/rosiegray/state-department-reaffirms-iran-status-as-state-sponsor-of-t#-4555936269552332701
http://www.buzzfeed.com/mariahsummers/activating-a-renaissance-the-faces-of-detroits-small-busines#-4628484220129773244,http://www.buzzfeed.com/ryanhatesthis/the-first-end-of-the-year-mashup-of-2013-is-here-and-its-pre#-4620436718962825133,http://www.buzzfeed.com/dray/international-cheetah-day-is-the-one-holiday-we-sh-4666#-4621409338904078968
http://www.buzzfeed.com/adamellis/ranking-cosby-sweaters#-4640024271723197825,http://www.buzzfeed.com/ariellecalderon/the-most-memorable-chrismukkah-moments-from-the-oc#-4768196118820299678,http://www.buzzfeed.com/hunterschwarz/nelson-mandela-was-on-a-us-terror-watch-list-until-2008#-4650554057131966631
http://www.buzzfeed.com/donnad/you-will-never-be-this-creeped-out-by-anything-in-your-house#-4786669790507797596,http://www.buzzfeed.com/andrewkaczynski/rand-paul-defends-wikipedia-plagiarism#-4778612549848802279,http://www.buzzfeed.com/kmallikarjuna/and-now-for-martin-freeman-as-james-bond#-4779093379766098792
http://www.buzzfeed.com/briangalindo/listen-to-kurt-cobains-haunting-interview-about-alienation-i#-4873907915320532128,http://www.buzzfeed.com/josephbernstein/no-one-knows-which-console-you-should-buy#-4808786762481723235,http://www.buzzfeed.com/jordanzakarin/steve-buscemi-tribute-to-james-gandolfini#-4793021446120360931
http://www.buzzfeed.com/jwherrman/why-everyone-in-tech-needs-to-be-watching-the-good-wife#-4882828384445617947,http://www.buzzfeed.com/fjelstud/describe-your-sex-life-with-a-movie-title#-4882844390767843594,http://www.buzzfeed.com/samimain/cats-who-are-too-proud-to-admit-they-hate-snow#-4879994701095618054
http://www.buzzfeed.com/louispeitzman/why-madchen-amick-refuses-to-settle#-4922321034134362311,http://www.buzzfeed.com/dray/10-reasons-to-visit-the-zoo-that-have-little-to-do-4666#-4911608058079023802,http://www.buzzfeed.com/juliapugachevsky/recipes-for-friendsgiving-in-your-college-dorm-room#-4940984853757403480
http://www.buzzfeed.com/mrbriceno/40-things-we-learned-from-the-x-files-gpsu#-4954639704194800817,http://www.buzzfeed.com/emofly/clever-gifts-for-food-lovers#-4981913129838894116,http://www.buzzfeed.com/erikmalinowski/14-guaranteed-facts-about-tom-brady-and-peyton-mannings-14th#-4988405550691002453
http://www.buzzfeed.com/justinabarca/45-best-vine-fails-of-2013#-5004616627533645309,http://www.buzzfeed.com/mathewg5/49-vegan-gluten-free-things-to-bake-in-decem-dst2#-5004058143085571274,http://www.buzzfeed.com/samimain/this-pug-puppy-understands-how-much-you-need-to-go-home-for#-5035552041129532577
http://www.buzzfeed.com/mjs538/for-everyone-who-wants-royals-to-die#-5058180218162226678,http://www.buzzfeed.com/elysiam/the-12-most-hilariously-awkward-moments-from-kyle-mooneys-pr#-5077994301231398343,http://www.buzzfeed.com/joannaborns/types-of-travelers-you-always-see-at-the-airport#-5075505629940256846
http://www.buzzfeed.com/erikmalinowski/the-43-most-eye-boggling-football-catches-and-jukes-of-2013#-5135914024147342443,http://www.buzzfeed.com/gregs11/5-star-wars-soaps-4x67#-5084767635068346532,http://www.buzzfeed.com/lilis2/why-christmas-birthdays-are-the-worst#-5081910997623564483
http://www.buzzfeed.com/ariannarebolini/movies-to-be-thankful-for-on-thanksgiving#-5166105845010821809,http://www.buzzfeed.com/erinchack/the-king-of-snapchat-strikes-again#-5145273879370103626,http://www.buzzfeed.com/gabrielakruschewsky/charming-drake-moments-of-the-year#-519211044666407270
http://www.buzzfeed.com/skarlan/actress-maria-bello-comes-out-in-a-touching-personal-essay#-529921654962545390,http://www.buzzfeed.com/saeedjones/19-things-not-to-say-to-someone-when-they-come-out-to-you#-5218411696029892069,http://www.buzzfeed.com/danmartin/the-30-pictures-from-sherlock-youve-been-waiting-nearly-two#-5224387593266970767
http://www.buzzfeed.com/mattbellassai/reasons-sam-claflin-is-the-hunger-games-tribute-of-your-d#-5371590273440408315,http://www.buzzfeed.com/paulf24/21-ways-youve-transformed-from-a-freshman-to-a-se-b5ra#-5312807664285379480,http://www.buzzfeed.com/ryanhatesthis/college-students-from-suny-cortland-partied-so-hard-this-wee#-5370562295549446135
http://www.buzzfeed.com/kevintang/17-least-majestic-wolves#-5420487043414774196,http://www.buzzfeed.com/erikmalinowski/red-sox-star-jacoby-ellsbury-bolts-boston-for-rival-yankees#-5413562720917040398,http://www.buzzfeed.com/adambvary/hunger-games-catching-fire-jena-malone-jeffrey-wright#-5379273144495278335
http://www.buzzfeed.com/mjkiebus/ridiculous-soccer-dives-guaranteed-to-make-you-angry#-5473837568965899385,http://www.buzzfeed.com/ryanhatesthis/a-middle-schooler-sent-the-rapper-aap-rocky-a-really-adorabl#-5525965182878894055,http://www.buzzfeed.com/mattbellassai/the-absolute-greatest-dog-gifs-of-2013#-5537218739302186896
http://www.buzzfeed.com/jacobfischler/11-conversations-that-need-to-be-banned-at-thanksgiving-this#-5555550740158720234,http://www.buzzfeed.com/emofly/most-important-food-things-2013#-55632290424172519,http://www.buzzfeed.com/kevintang/meet-japans-biggest-werewolf-nu-metal-band#-558239582375883503
http://www.buzzfeed.com/mikehayes/newtown-high-school-football-ends-season-dedicated-to-sandy#-5627186015111116605,http://www.buzzfeed.com/ludwigwittgenstein/fantastic-ways-to-distinguish-between-sense-and-nonsense#-564961941650455217,http://www.buzzfeed.com/tanyachen/ways-your-childhood-fantasy-of-living-like-the-jetsons-is#-5645681517953799135
http://www.buzzfeed.com/caitleg/the-17-best-free-ideas-offered-by-evan-mcmorris-b7s7#-5661872051671076027,http://www.buzzfeed.com/spenceralthouse/29-signs-youre-stuck-in-the-90s#-5670342527339397538,http://www.buzzfeed.com/rachelysanders/legitimately-awesome-cookie-cutters#-5666379320756498667
http://www.buzzfeed.com/catscarlett/weird-fan-art-of-brian-from-afamily-guya-go1w#-5715033708600240819,http://www.buzzfeed.com/mackenziekruvant/signs-youre-obsessed-with-christmas#-5726861921960334853,http://www.buzzfeed.com/mrloganrhoades/the-25-best-buzzer-beaters-of-2013#-5727789675363089741
http://www.buzzfeed.com/jessicamisener/19-gifs-we-should-all-retire-in-2014#-5731086143588533506,http://www.buzzfeed.com/katenocera/members-of-congress-stand-by-third-way#-5728266890940768856,http://www.buzzfeed.com/kmallikarjuna/jaw-dropping-photos-of-space-taken-in-2013#-5734539112032438643
http://www.buzzfeed.com/jordanzakarin/12-posters-that-totally-spoiled-the-movie#-5754097056416214876,http://www.buzzfeed.com/catesevilla/40-things-only-internet-feminists-will-understand#-5754086760929396075,http://www.buzzfeed.com/skarlan/13-reasons-to-be-thankful-for-the-existance-of-billie-jean-k#-5760191723317737823
http://www.buzzfeed.com/mylestanzer/miss-new-yorks-comeback-is-going-to-take-a-bit-longer-than-e#-5771460699019202661,http://www.buzzfeed.com/kevintang/chinas-singles-day-may-be-the-worlds-largest-craziest-online#-5772217424959661418,http://www.buzzfeed.com/mackenziekruvant/signs-youre-a-morning-person#-5783493734454131744
http://www.buzzfeed.com/tanyachen/experiences-you-only-have-at-asian-supermarkets#-5815226720893859124,http://www.buzzfeed.com/leonoraepstein/amusing-vintage-photos-of-past-t-giving-day-parades#-5839132965545205213,http://www.buzzfeed.com/katienotopoulos/the-rich-guys-with-lions-of-instagram#-5889371078510273063
