site1,site2,site3
http://www.buzzfeed.com/tonymerevick/johnny-weir-calls-lgbt-protesters-picketing-speaking-event-i#-5993120039172903739,http://www.buzzfeed.com/caraf5/31-diy-costume-ideas-to-rock-for-santacon-eygo#-6032880712961940276,http://www.buzzfeed.com/lesterfeder/could-a-win-for-lgbt-adoption-rights-kill-marriage-equality#-5893510881185119169
http://www.buzzfeed.com/alisonvingiano/tv-anchor-begs-you-to-stop-taking-pictures-of-your-snow-cove#-6052717822743552871,http://www.buzzfeed.com/mccarricksean/most-inspiring-skeletor-quotes#-6052009723527024896,http://www.buzzfeed.com/leonoraepstein/jarring-color-images-of-black-and-white-tv-shows#-6051457497788345642
http://www.buzzfeed.com/gregs11/child-actors-then-now-4x67#-6061110028302972129,http://www.buzzfeed.com/hnigatu/why-lupita-nyongo-should-be-your-new-fashion-icon#-6070752847114263205,http://www.buzzfeed.com/mylestanzer/you-have-to-watch-this-guy-sing-a-whitney-houston-classic-at#-6058547580264971639
http://www.buzzfeed.com/hunterschwarz/top-hollywood-executives-turn-out-for-jerry-brown-fundraiser#-6149679876096474755,http://www.buzzfeed.com/kmallikarjuna/pieces-of-not-so-great-life-advice-from-your-favorite-cartoo#-6114871067960451130,http://www.buzzfeed.com/alisonvingiano/breathtaking-images-of-the-grand-canyon#-6143705527103977265
http://www.buzzfeed.com/mackenziekruvant/pharrells-new-24-hour-music-video#-6171817386784729013,http://www.buzzfeed.com/leonoraepstein/fascinating-close-ups-of-diaries-and-journals-in-movies#-6169671126654033787,http://www.buzzfeed.com/ellievhall/19-things-we-learned-from-benedict-cumberbatchs-twitter-qa#-6161528833790243876
http://www.buzzfeed.com/regajha/questions-people-from-india-are-sick-of-answering#-6221964050412832989,http://www.buzzfeed.com/adamellis/emojis-that-should-exist-but-dont#-619138510158742697,http://www.buzzfeed.com/andrewkaczynski/front-pages-from-1963#-6204340296480913407
http://www.buzzfeed.com/jacobfischler/republican-party-tweet-about-rosa-parks-goes-horribly-wrong#-6229307712221248678,http://www.buzzfeed.com/louispeitzman/its-time-for-comedies-to-drop-the-mockumentary-schtick#-6232283397668578627,http://www.buzzfeed.com/christinebyrne/leftovers-are-the-best-part-of-thanksgiving#-6263974820174527226
http://www.buzzfeed.com/mackenziekruvant/nathan-and-haley-forever#-6270948819223158454,http://www.buzzfeed.com/jacobfischler/the-fbi-ended-its-ad-campaign-to-find-americas-longest-held#-6319346756934671180,http://www.buzzfeed.com/louispeitzman/8-ways-the-originals-has-modeled-itself-after-angel#-6312580437541665057
http://www.buzzfeed.com/conzpreti/things-colombians-know-to-be-true#-6331565905466666018,http://www.buzzfeed.com/ryanhatesthis/theres-an-instagram-account-that-collects-the-worst-photos-o#-6331505173140370202,http://www.buzzfeed.com/mjs538/cher-has-made-what-could-possibly-be-the-gayest-music-video#-6331537600650715051
http://www.buzzfeed.com/sapna/33-million-americans-are-planning-to-shop-on-thanksgiving-da#-6363270109031484095,http://www.buzzfeed.com/cuties/animals-we-just-want-to-squeeze#-6379297520982868297,http://www.buzzfeed.com/allyson/this-space-jam-christmas-playlist-will-make-your-cepf#-6418428240297164821
http://www.buzzfeed.com/jwherrman/the-great-snapchat-mirage#-6437980058548833248,http://www.buzzfeed.com/ukinusa/12-life-lessons-from-doctor-who-diplomat-of-the-u-dp3u#-6599486051037145227,http://www.buzzfeed.com/samimain/meet-the-most-important-french-bulldog-in-all-of-sweden#-6444848109978071404
http://www.buzzfeed.com/ryanhatesthis/facebook-data-reveals-how-weirdly-racist-we-are-when-it-come#-6621534501586034979,http://www.buzzfeed.com/jaimieetkin/american-music-awards-2013-winners#-6605049488617290384,http://www.buzzfeed.com/mbvd/football-fan-allegedly-jumps-from-deck-of-oakland-stadium#-6614398274039777377
http://www.buzzfeed.com/erinchack/feet-that-look-like-robert-pattinsons-face#-6681400983050165998,http://www.buzzfeed.com/bensmith/the-mystery-of-denis-mcdonough#-6648169646400719232,http://www.buzzfeed.com/andrewkaczynski/a-brief-history-of-presidents-pardoning-turkeys#-6653396236707849040
http://www.buzzfeed.com/tracyclayton/a-cleveland-walmart-is-holding-a-holiday-food-drive-for-its#-6695530731565343788,http://www.buzzfeed.com/jaimieetkin/10-movies-that-made-us-love-paul-walker#-672269550900465935,http://www.buzzfeed.com/food52/make-ahead-thanksgiving#-6734746606802172606
http://www.buzzfeed.com/skarlan/mtvs-girl-code-wants-everyone-to-get-hiv-tested#-6755734118829590828,http://www.buzzfeed.com/daves4/the-world-isnt-such-a-bad-place#-6751375301348903953,http://www.buzzfeed.com/skarlan/this-is-the-only-thanksgiving-twerking-song-you-want-or-need#-6750325998220412723
http://www.buzzfeed.com/melismashable/crazy-things-youll-see-at-a-professional-bu#-6774317589047370156,http://www.buzzfeed.com/bennyjohnson/howard-coble-the-congressman-dc-deserves-but-not-the-one-it#-6762969238962256237,http://www.buzzfeed.com/rachelysanders/wonderfully-warm-and-cozy-mulled-drinks#-6792453508189620432
http://www.buzzfeed.com/gavon/a-chihuaha-dressed-as-a-donkey#-6806010298247605864,http://www.buzzfeed.com/donnad/science-fictions-that-became-science-facts-in-2013#-6800268996178382646,http://www.buzzfeed.com/rachelzarrell/survivors-of-sexual-assault-tell-the-numbers-behind-stories#-6794606203563609001
http://www.buzzfeed.com/mjkiebus/11-important-takeaways-from-the-mets-awful-holiday-video#-6809607742985623044,http://www.buzzfeed.com/rachelysanders/great-ways-to-cook-your-thanksgiving-turkey#-686088456849481677,http://www.buzzfeed.com/ellievhall/what-its-like-to-start-working-in-tv-news#-6827370258685960644
http://www.buzzfeed.com/saeedjones/could-pier-kids-the-life-be-the-next-paris-is-burning#-6920845329922517390,http://www.buzzfeed.com/sapna/everything-thats-wrong-with-jc-penney-is-in-the-risk-factors#-6906331772620632319,http://www.buzzfeed.com/gabrielakruschewsky/shoes-that-will-never-go-out-of-style#-6885137424884797078
http://www.buzzfeed.com/rachelzarrell/chris-brown-arrested-after-hotel-brawl#-6955464222864787308,http://www.buzzfeed.com/antwaunsargent/reasons-why-corey-and-mrfeeny-had-the-best-student-teache#-6933429560601537695,http://www.buzzfeed.com/conzpreti/meet-michael-bubles-beautiful-argentine-wife#-6933149536825967358
http://www.buzzfeed.com/food52/how-to-make-best-pimiento-cheese#-6987873489464407387,http://www.buzzfeed.com/awesomer/trying-to-be-cute-on-the-internet-is-a-terri#-6966335722323574034,http://www.buzzfeed.com/maggiep18/15-times-west-side-story-made-good-things-better-h91t#-6981226352630413156
http://www.buzzfeed.com/spenceralthouse/21-universal-problems-of-spending-the-holidays-with-your-fam#-7044620091948063585,http://www.buzzfeed.com/alannaokun/insanely-clever-gifts-for-book-lovers#-7054010159859256666,http://www.buzzfeed.com/christinebyrne/party-appetizers-that-should-be-banned-for-life#-7055738801516809814
http://www.buzzfeed.com/mylestanzer/24-problems-only-hairy-guys-will-understand#-7164622570902427881,http://www.buzzfeed.com/chelseamarshall/dogs-who-are-prepared-for-black-friday#-7172686241423853395,http://www.buzzfeed.com/tanyachen/important-90s-hip-hop-fashion-trends-you-might-have-forgo#-7070833041986223087
http://www.buzzfeed.com/krisandres/10-english-terms-essential-for-korean-pop-fans-6qn0#-7186483856391542038,http://www.buzzfeed.com/mrloganrhoades/nhl-goalie-makes-specatcular-bicycle-kick-save#-7197833796569053485,http://www.buzzfeed.com/andrewkaczynski/the-sad-final-demise-of-the-daily-download#-7176571559368532645
http://www.buzzfeed.com/mjkiebus/luis-suarez-defiles-issac-newtons-corpse-with-this-gravity-d#-7254189959696492151,http://www.buzzfeed.com/mccarricksean/great-geek-gifts-for-the-holidays-fjmu#-7226613302548370920,http://www.buzzfeed.com/emceen/the-new-york-rangers-are-easily-the-most-attractiv-gutw#-7203855124301821913
http://www.buzzfeed.com/mikespohr/onesies-for-the-coolest-baby-you-know#-7320524329887806409,http://www.buzzfeed.com/jordanzakarin/radio-serials-podcasts-revival#-7296962540320669798,http://www.buzzfeed.com/buzzfeedpolitics/explained-what-the-hell-happened-in-the-senate-today#-7331003197256458358
http://www.buzzfeed.com/marisol/fequency-theory-frequency-is-john-reeses-life-b0w2#-7390833203996583559,http://www.buzzfeed.com/hunterschwarz/britney-spears-is-selling-merchandise-with-bch-written-all-o#-7343929391758635794,http://www.buzzfeed.com/regajha/dangerous-symptoms-of-being-addicted-to-puns#-7350337349811230372
http://www.buzzfeed.com/perpetua/early-nirvana-photos-1989#-7478395999083174386,http://www.buzzfeed.com/dray/20-quotations-of-euphegenia-doubtfire-to-celebrate-4666#-7439541384582635225,http://www.buzzfeed.com/rubycramer/will-howard-dean-pinch-hit-for-elizabeth-warren-in-2016#-7419716583399900058
http://www.buzzfeed.com/meganm15/meet-the-ultimate-underdogs-stray-dogs-and-at-risk-youth-fig#-755148991100966625,http://www.buzzfeed.com/emilyhennen/53-celebrities-who-have-southern-roots#-7487808580375609082,http://www.buzzfeed.com/andrewkaczynski/oops-we-can-see-you-edit-wikipedia-guys#-7498197816765903149
http://www.buzzfeed.com/katienotopoulos/proof-that-no-one-watches-porn-on-christmas#-7560803731709592892,http://www.buzzfeed.com/robinedds/its-thanksgiving-so-we-asked-some-brits-to-label-the-us-stat#-7565621191363562461,http://www.buzzfeed.com/elongreen/things-mitt-romney-loves-4yyh#-7585707407047771043
http://www.buzzfeed.com/tracyclayton/reasons-that-penguins-are-hands-down-the-best-animal-on-e#-7604502287018845756,http://www.buzzfeed.com/leonoraepstein/disney-princesses-ranked-by-intelligence#-7608520285831616392,http://www.buzzfeed.com/kimberleydadds/this-touching-moment-at-the-hunger-games-premiere-will-make#-7617638943015102392
http://www.buzzfeed.com/adambvary/new-wolf-of-wall-street-poster#-7652848449907801856,http://www.buzzfeed.com/ellievhall/23-people-who-were-too-sleepy-for-black-friday#-7623368088150698900,http://www.buzzfeed.com/kmallikarjuna/movies-summed-in-one-photo-set#-7639327214768734163
http://www.buzzfeed.com/chelseamarshall/25-reasons-to-be-thankful-for-your-pet#-7705129984864398075,http://www.buzzfeed.com/ryanhatesthis/if-miley-cyrus-wins-times-person-of-the-year#-7757279517752571508,http://www.buzzfeed.com/summeranne/gifs-that-will-make-you-laugh-every-time#-7704674876765364672
http://www.buzzfeed.com/lyapalater/8-celebrity-tweets-you-missed-today-576078990#-780594606790585475,http://www.buzzfeed.com/summeranne/alleged-photo-of-an-adorable-8-year-old-kanye-west#-7796846881652983997,http://www.buzzfeed.com/dray/1990s-christmas-movies-home-alone-4666#-7819184815863237228
http://www.buzzfeed.com/mattbellassai/the-creepiest-dogs-you-meet-on-okcupid#-7853087955792313401,http://www.buzzfeed.com/joannaborns/saltine-porn#-7832298104480740738,http://www.buzzfeed.com/tonymerevick/illinois-governor-signs-marriage-equality-bill-into-law#-7894442206203921956
http://www.buzzfeed.com/mccarricksean/50-things-that-comics-imply-about-christmas-fjmu#-7928283164099302795,http://www.buzzfeed.com/joelanderson/the-talent-factory-behind-andre-agassi-and-monica-seles-has#-7953375967640335809,http://www.buzzfeed.com/josephbernstein/is-this-the-last-great-mario-game#-7911467386854767875
http://www.buzzfeed.com/daves4/the-dumbest-things-that-happened-this-year#-7973456111074010640,http://www.buzzfeed.com/josephbernstein/was-this-135-hour-gaming-marathon-shut-down-to-protect-the-p#-7983246172030620773,http://www.buzzfeed.com/nycsouthpaw/captions-of-yesteryear-4xje#-7985349747202267568
http://www.buzzfeed.com/kmallikarjuna/harry-potter-characters-singing-pink-is-actually-hilarious-a#-7993068264684249350,http://www.buzzfeed.com/scott/blockage-2#-8019551794322563741,http://www.buzzfeed.com/mjs538/the-33-most-moments-in-ryan-goslings-33-years-on-planet-eart#-8028689436725641946
http://www.buzzfeed.com/rachelzarrell/someone-needs-to-tell-martha-stewart-her-food-tweets-are-dis#-8053025852945147181,http://www.buzzfeed.com/mikespohr/why-monica-and-chandler-will-be-terrific-parents#-8076388071288154743,http://www.buzzfeed.com/sapna/kmart-made-a-gif-themed-commercial-and-it-doesnt-really-make#-8059774261067093280
http://www.buzzfeed.com/mbvd/coffee-bean-features-cash-collecting-jars-for-your-favorite#-811798195202815094,http://www.buzzfeed.com/mattbellassai/the-horrible-truth-of-eating-nothing-but-pumpkin-stuff-for-7#-8144470460668181685,http://www.buzzfeed.com/mrloganrhoades/what-every-chicago-bulls-fan-would-like-to-say-to-derrick-ro#-8102649960623201323
http://www.buzzfeed.com/johnshwilliams/the-steps-of-picking-a-movie-on-netflix-fp2l#-8179948466358409428,http://www.buzzfeed.com/adriancarrasquillo/prominent-dreamer-to-leave-job-in-congress-to-fight-her-moth#-8165930289505488069,http://www.buzzfeed.com/skarlan/katniss-everdeen-actually-belongs-with-johanna-mason#-8209274918764412686
http://www.buzzfeed.com/scottl28/leslie-knope-is-corrupt-and-deserved-to-be-recalle-am08#-8256053668066548318,http://www.buzzfeed.com/georgey/stalkers-these-21-songs-are-written-about-you-f061#-8213988017259395780,http://www.buzzfeed.com/jenlewis/who-said-it-jennifer-lawrence-or-liz-lemon#-8239782650278192509
http://www.buzzfeed.com/skarlan/this-british-skydiver-completed-his-100th-jump-completely-na#-8284189865691826760,http://www.buzzfeed.com/lyapalater/9-celebrity-tweets-you-missed-today-468845#-8305354391589375865,http://www.buzzfeed.com/adamdavis/theres-a-website-that-automatically-puts-nick-cages-face-on#-8290117979499611166
http://www.buzzfeed.com/rachelzarrell/why-sharkeisha-is-trending-on-twitter#-8399117216948380386,http://www.buzzfeed.com/rachelzarrell/dr-dan-turns-your-favorite-characters-into-delicious-pancake#-8367747540250884546,http://www.buzzfeed.com/leonoraepstein/festive-beauty-products-perfect-for-the-holidays#-8321381601762234250
http://www.buzzfeed.com/leonoraepstein/artistic-magic-happens-when-this-5-year-old-illustrates-80s#-8407418302107492811,http://www.buzzfeed.com/desmondm/chris-lilley-just-gave-the-most-quiche-ama-of-the-5mf6#-8457433020709899466,http://www.buzzfeed.com/chelseamarshall/the-most-important-pugs-of-2013#-845255287526193264
http://www.buzzfeed.com/lyapalater/celebrity-tweets-you-missed-today-49648957#-84986849956460276,http://www.buzzfeed.com/juliepereira24/20-plaid-pieces-to-try-this-winter-for-under-100-haso#-8570108987291361431,http://www.buzzfeed.com/jtes/15-of-nelson-mandelas-most-inspiring-quotes#-8469626264237495653
http://www.buzzfeed.com/emilyhennen/27-reasons-adam-pally-would-literally-make-the-best-friend-e#-859852674401289665,http://www.buzzfeed.com/alannaokun/some-terrible-people-on-twitter-have-decided-that-its-fat-sh#-857763575725495469,http://www.buzzfeed.com/adamellis/kids-show-characters-who-were-totally-gay-heroes#-8641429494686384965
http://www.buzzfeed.com/adamellis/heres-what-happens-when-you-ask-people-to-draw-maps-of-the-u#-8673139764060014685,http://www.buzzfeed.com/azafar/justin-bieber-r-kelly-pyd#-867708825521510410,http://www.buzzfeed.com/mrloganrhoades/video-emerges-of-florida-offensive-players-aggressively-bloc#-8663548404320756244
http://www.buzzfeed.com/peggy/brilliant-packaging-designs-that-will-blow-your-mind#-8702496308746528835,http://www.buzzfeed.com/perpetua/nine-inch-nails-tension#-8709703020200816723,http://www.buzzfeed.com/miriamelder/watch-this-indian-actress-shut-down-a-female-journalist-for#-8686174447235761984
http://www.buzzfeed.com/jordanzakarin/celebrity-tv-interview-meltdowns#-8748796903521261147,http://www.buzzfeed.com/skarlan/chicagos-gay-hockey-association-covers-mariah-carey-flawless#-8721132359702129067,http://www.buzzfeed.com/bml/a-rod-walks-out-of-mlb-hearing-over-bud-seligs-refusal-to-te#-8727579261153701678
http://www.buzzfeed.com/chrisgeidner/boehner-says-i-do-to-gay-candidates-but-house-democrats-push#-8775272237062128561,http://www.buzzfeed.com/leonoraepstein/watch-matilda-cast-members-reenact-scenes-as-grown-ups#-8780931740986480175,http://www.buzzfeed.com/lilytownshend/16-of-the-worst-celebrity-attempts-at-a-music-care-gtl8#-878653810144330230
http://www.buzzfeed.com/katieheaney/19-signs-you-cant-cook-to-save-your-life#-8855459695771896529,http://www.buzzfeed.com/kmallikarjuna/2013-was-the-best-year-ever-to-be-a-nerd#-8845589995608381339,http://www.buzzfeed.com/daves4/celebrities-with-their-faces-upside-down-are-absolutely-terr#-8845418425267311991
http://www.buzzfeed.com/arianelange/a-ranking-of-the-hunger-games-chocolates#-8881075916903859628,http://www.buzzfeed.com/kmallikarjuna/missing-lines-that-should-have-been-in-the-harry-potter-movi#-8884512080914416487,http://www.buzzfeed.com/erinlarosa/one-direction-midnight-memories-release-party#-8954542383196227081
http://www.buzzfeed.com/cuties/the-chubbiest-cheeks-on-the-internet#-8996247558509709190,http://www.buzzfeed.com/azafar/busta-rhymes-and-q-tip-give-the-world-an-early-christmas-pre#-8978928373265425781,http://www.buzzfeed.com/louispeitzman/bad-movies-to-watch-with-your-gay-friends#-9075319672257348730
http://www.buzzfeed.com/perpetua/what-are-the-names-of-these-bands#-9097011565890704034,http://www.buzzfeed.com/daves4/things-that-will-make-you-say-nope#-9088866585259600307,http://www.buzzfeed.com/rachelzarrell/how-heidi-montag-and-spencer-pratt-blew-10-million-in-three#-9076819537334850206
http://www.buzzfeed.com/rachelzarrell/this-epic-note-passing-war-on-a-delayed-flight-wins-thanksgi#-91037916206573008,http://www.buzzfeed.com/garrettjustgarrett/why-meteorology-is-paris-hiltons-true-calling-87fk#-9114073549337991597,http://www.buzzfeed.com/peterlauria/5-facts-about-the-nations-largest-magazine-publisher#-9119617429544379742
http://www.buzzfeed.com/dorsey/non-white-people-who-are-perfectly-capable-of-hosting-a-p#-9132259609627237612,http://www.buzzfeed.com/sapna/jc-penney-and-abercrombie-at-risk-of-getting-booted-out-of-s#-9127998605183317571,http://www.buzzfeed.com/skarlan/cult-film-but-im-a-cheerleader-to-get-a-musical-makeover#-914840106635509429
http://www.buzzfeed.com/mjkiebus/fan-bases-god-hated-most-in-2013#-9186692584906204549,http://www.buzzfeed.com/gregs11/7-ridiculous-items-you-can-buy-online-right-now-4x67#-9155932142325971535,http://www.buzzfeed.com/daves4/the-35-most-powerful-snapchats-of-2013#-9184594345746916699
http://www.buzzfeed.com/ariellecalderon/this-chinchilla-is-the-cutest-holiday-enthusiast-youve-ever#-9216161678656969552,http://www.buzzfeed.com/alisonvingiano/costco-accidentally-labled-the-bible-as-fiction#-951911282233646165,http://www.buzzfeed.com/hillaryreinsberg/juicy-campus-founder-poster-boy-for-internet-kindness#-92713611375983180
http://www.buzzfeed.com/podroz/all-da-badges-zpyb-2rft#1013912346602230730,http://www.buzzfeed.com/chelseamarshall/why-im-happy-i-never-sent-my-britney-spears-fan-letter#1023237469463875463,http://www.buzzfeed.com/JessicaNancy/7-occasions-youre-better-off-without-a-bra-h2m8#-961542642830037309
http://www.buzzfeed.com/alanwhite/29-important-facts-regarding-the-first-uk-twerking-champions#1101745226940523057,http://www.buzzfeed.com/saeedjones/tom-daley-has-found-a-new-way-out#1047916526568329412,http://www.buzzfeed.com/erikmalinowski/the-best-gifs-of-nfl-week-12-baby-its-cold-outside#1084199022369623308
http://www.buzzfeed.com/regajha/someone-wrote-very-very-racist-comments-on-a-gap-ad-and-gap#1152800212364160206,http://www.buzzfeed.com/janeclaireh/14-signs-its-winter-and-youre-texan-cqtr#1154917055774446303,http://www.buzzfeed.com/adriancarrasquillo/katie-couric-joining-yahoo-as-global-news-anchor-after-perso#1124038592858506107
http://www.buzzfeed.com/kimberleydadds/what-deceased-music-legends-would-look-like-if-theyd-made-it#1154971384386059399,http://www.buzzfeed.com/bennyjohnson/this-congressman-is-really-obsessed-with-tweeting-pictures-o#1155088967516337105,http://www.buzzfeed.com/charliewarzel/why-is-facebook-suddenly-blowing-up-old-posts#1164129306528645711
http://www.buzzfeed.com/charliewarzel/proof-that-technology-hasnt-changed-who-we-are#1176675182328142268,http://www.buzzfeed.com/emilyhennen/70-celebrity-babies-born-in-2013#1217939275004888862,http://www.buzzfeed.com/bensmith/obamas-very-personal-deal-with-iran#1165295995295922755
http://www.buzzfeed.com/charliewarzel/how-to-make-your-computer-monitor-invisible-to-everyone-but#1250749577241569991,http://www.buzzfeed.com/erinlarosa/how-to-make-an-adorable-and-vegetarian-turkey-for-thanksgivi#1307384183500904535,http://www.buzzfeed.com/arianelange/hollywood-postcard-perfect-vintage-postcards#1290093445954218619
