site1,site2,site3
http://www.buzzfeed.com/emofly/miraculous-foods-to-make-for-hanukkah#1373316473729471494,http://www.buzzfeed.com/jessicamisener/heres-what-gauged-ears-look-like-without-the-gauges-in#137533568704631339,http://www.buzzfeed.com/bennyjohnson/the-21-most-joe-biden-est-things-joe-biden-has-ever-joe-bide#1346023797825383141
http://www.buzzfeed.com/mattlynley/surprise-these-businesses-are-still-around#1427223051365332425,http://www.buzzfeed.com/tanyachen/super-hot-people-who-happen-to-be-ceos#1390694234586613334,http://www.buzzfeed.com/josephbernstein/every-game-heroine-of-2013-looks-exactly-the-same#1467679340152191086
http://www.buzzfeed.com/mattbellassai/totally-important-reasons-to-be-proud-of-tom-daley#1525581873151833997,http://www.buzzfeed.com/lottetregelles/19-ways-nigel-thornberrys-face-makes-great-things-gsqa#1501025698842463360,http://www.buzzfeed.com/erinlarosa/the-stages-of-thanksgiving-as-told-by-addams-family-value#1503468923499256229
http://www.buzzfeed.com/adriancarrasquillo/so-a-python-didnt-actually-eat-a-drunk-guy-in-india#1615814203472341931,http://www.buzzfeed.com/kateaurthur/hunger-games-catching-fire-nina-jacobson-jennifer-lawrence#1619281943932547516,http://www.buzzfeed.com/jenlewis/which-love-actually-character-are-you#1525752813432570079
http://www.buzzfeed.com/mylestanzer/drake-is-coming-out-with-gold-jordan-sneakers#1680963643309561787,http://www.buzzfeed.com/tabathaleggett/there-is-a-20cm-antelope-at-chester-zoo#1677814005588843553,http://www.buzzfeed.com/regajha/washington-dcs-metro-system-just-released-a-really-really-se#1658841042764692706
http://www.buzzfeed.com/mikespohr/what-no-one-tells-you-about-becoming-a-parent#1723136755280758698,http://www.buzzfeed.com/lyapalater/miley-and-her-virtual-kitten-won-the-amas-the-internet-life#1724599965365575269,http://www.buzzfeed.com/chelseamarshall/turkeys-who-just-want-to-be-your-friend#171575754141706472
http://www.buzzfeed.com/ariellecalderon/things-you-probably-didnt-know-about-good-will-hunting#1732405284116780263,http://www.buzzfeed.com/emofly/things-you-need-to-host-a-holiday-party#1762990375484287332,http://www.buzzfeed.com/louispeitzman/how-to-be-thankful-while-mourning-a-best-friend#1746163054128207632
http://www.buzzfeed.com/ailbhemalone/9-british-craft-beers-you-must-try#1779226402630572407,http://www.buzzfeed.com/rachelzarrell/jon-stewart-continues-his-crusade-to-prove-jennifer-lawrence#1830209145195064591,http://www.buzzfeed.com/antwaunsargent/times-kim-kardashian-and-kanye-west-were-the-most-fashion#1839051455021527838
http://www.buzzfeed.com/joelanderson/12-dead-240-injured-following-world-cup-celebrations-in-alge#1894128511935983997,http://www.buzzfeed.com/lesterfeder/activists-stage-kiss-in-in-brooklyn-ikea-to-protest-removal#193940265804590492,http://www.buzzfeed.com/bradesposito/20-signs-youre-a-child-of-divorce#191714701423337830
http://www.buzzfeed.com/jtes/why-the-rape-girls-are-speaking-out#1991180659421683745,http://www.buzzfeed.com/ontheregna/18-times-italian-greyhounds-were-total-fashionista-ewt3#1959476703463722391,http://www.buzzfeed.com/ariellecalderon/this-kid-dressed-as-harry-potter-and-went-to-penn-station-lo#1993659931819814350
http://www.buzzfeed.com/lyapalater/dylan-sprouse-responds-to-joe-jonas-personal-essay#1993976522108218262,http://www.buzzfeed.com/danmartin/this-is-what-mad-men-looks-like-without-the-cigarettes#1996853000591910077,http://www.buzzfeed.com/mjs538/a-tribute-to-the-guy-in-the-blue-shorts-on-the-purdue-gymnas#2001911939475546374
http://www.buzzfeed.com/juliapugachevsky/reasons-why-lena-dunhams-instagram-should-be-your-new-style#2024224884467415990,http://www.buzzfeed.com/lyapalater/things-miley-and-her-new-eyebrows-look-like#2028935707935414358,http://www.buzzfeed.com/rosiegray/media-figures-stand-behind-bloomberg-in-china-scandal#2012943590758534296
http://www.buzzfeed.com/tonymerevick/illinois-gov-pat-quinn-marriage-equality-law-a-democratic-tr#2071257337724937112,http://www.buzzfeed.com/kellyoakes/13-twitter-science-facts-debunked#2089492469668592837,http://www.buzzfeed.com/adamellis/the-weirdest-themed-restaurants-in-the-world#2096277782800793726
http://www.buzzfeed.com/jaimieetkin/crazy-eyes-taystee-made-the-cutest-christmas-music-video#2131887433667712457,http://www.buzzfeed.com/jwherrman/who-will-own-the-next-great-instant-messaging-service#2111698371791885567,http://www.buzzfeed.com/joannaborns/the-christmas-shoes-best-christmas-song#2160889834812992894
http://www.buzzfeed.com/perpetua/classic-albums-came-out-on-the-same-day#2288920561644302304,http://www.buzzfeed.com/whitneyjefferson/amanda-bynes-is-out-of-treatment-and-enrolling-in-school#2259216478206452719,http://www.buzzfeed.com/simoncrerar/sizzling-photos-of-aussie-firefighters#2296675253551757422
http://www.buzzfeed.com/samimain/cats-who-must-be-training-for-something-sneaky#2318352436919255767,http://www.buzzfeed.com/mjkiebus/hockeys-most-adorable-tradition-involves-over-25000-teddy-be#2299524033773186017,http://www.buzzfeed.com/summeranne/peek-inside-jj-abrams-absurdly-beautiful-new-project#230214594044550635
http://www.buzzfeed.com/mbvd/indonesia-raises-alert-for-volcano-to-highest-level#2345807388638101610,http://www.buzzfeed.com/arianelange/hollywood-dermatologist-arnold-klein-estate-sale#2334986690670475574,http://www.buzzfeed.com/juliapugachevsky/signs-youre-just-not-that-into-relationships-as-told-by-t#2338583704893402677
http://www.buzzfeed.com/mrloganrhoades/the-42-most-important-dunks-of-2013-nba-edition#2409265233774552532,http://www.buzzfeed.com/tanyachen/simple-cooking-skills-you-still-dont-have#2471955978527816007,http://www.buzzfeed.com/miamaria/35-reasons-why-the-hunger-games-is-really-battl-gsbg#2509336019312202209
http://www.buzzfeed.com/summeranne/38-pictures-that-prove-cats-have-a-heart-of-gold#2543882661064586478,http://www.buzzfeed.com/chelseamarshall/cats-who-give-love-a-bad-name#2542652597020043982,http://www.buzzfeed.com/benrosen/mike-tomlin-cant-stop-tripping-people#2514848474031287183
http://www.buzzfeed.com/heysooj/16-reasons-you-should-never-get-out-of-bed-dgs6#2657909095254952478,http://www.buzzfeed.com/katenocera/do-insurance-companies-have-any-friends-left-on-the-hill#2574258857804480789,http://www.buzzfeed.com/skarlan/underwear-flash-mob-makes-times-square-super-sexy#2657336147896312552
http://www.buzzfeed.com/lyapalater/celebrity-tweets-you-missed-today-40659#2661524710893321675,http://www.buzzfeed.com/danoshinsky/why-the-auburn-missouri-winner-should-play-in-the-bcs-title#2665983729395442016,http://www.buzzfeed.com/jordanzakarin/tracy-letts-august-osage-county-play-movie#2664253773952970126
http://www.buzzfeed.com/robinedds/this-is-what-happens-when-you-ask-people-to-draw-a-map-of-th#2671794689601615691,http://www.buzzfeed.com/josephbernstein/meet-the-brazilian-man-who-paid-1800-for-a-playstation-4#2694864024605567009,http://www.buzzfeed.com/emofly/how-to-carve-a-turkey-perfectly#2672807684786571531
http://www.buzzfeed.com/jaimieetkin/lil-mama-performed-waterfalls-with-tlc-live-at-the-amas#2711082583741142576,http://www.buzzfeed.com/sapna/the-numbers-behind-victorias-secret-and-its-iconic-fashion-s#2697701252861895075,http://www.buzzfeed.com/tabathaleggett/hilariously-honest-detention-slips#2739984107235819875
http://www.buzzfeed.com/leonoraepstein/vintage-teen-magazine-cover-lines-that-would-never-happen#2767984216184573793,http://www.buzzfeed.com/mrbriceno/30-signs-you-grew-up-in-a-mexican-household-gpsu#2761423289697798390,http://www.buzzfeed.com/kevintang/10-voicemails-you-get-from-mom#2803777866920126102
http://www.buzzfeed.com/chrisgeidner/obama-presents-same-sex-partners-with-awards-on-behalf-of-sa#2831715899875916564,http://www.buzzfeed.com/daves4/reasons-why-this-month-is-going-to-be-the-best-mon#2837690058534717323,http://www.buzzfeed.com/mattlynley/8-ways-to-measure-twitters-worth#2830926020731938763
http://www.buzzfeed.com/jeremybender/neil-gaiman-is-the-coolest-author-around#2847086376291185107,http://www.buzzfeed.com/theuniblogger/the-realistic-oil-paintings-of-doug-bloodworth-bhd#2898925217300982765,http://www.buzzfeed.com/maycie/powerful-video-shows-what-photoshop-can-do#2902284505298250514
http://www.buzzfeed.com/kristinchirico/television-in-2003-vs-2013#2972203443993562418,http://www.buzzfeed.com/emofly/glittery-christmas-cookies#2929743358887445253,http://www.buzzfeed.com/gregs11/20-doctor-who-parodies-crossovers-4x67#2937877443827975824
http://www.buzzfeed.com/erinchack/signs-you-take-french-fries-very-seriously#2979645802099350073,http://www.buzzfeed.com/alisonvingiano/teen-seeking-help-after-car-accident-rang-doorbell-was-shot#3051095309676012759,http://www.buzzfeed.com/tabirakhter/15-signs-you-are-emotionally-unavailable#2978869915113666581
http://www.buzzfeed.com/mattlynley/7-ways-to-totally-blow-a-tech-company-turnaround#3066256891677639612,http://www.buzzfeed.com/jordanzakarin/amazing-spider-man-2-trailer#3090692091666368050,http://www.buzzfeed.com/regajha/aziz-ansari-is-revolutionizing-indian-fashion-one-sari-at-a#3132622532817422469
http://www.buzzfeed.com/lyapalater/things-youre-only-afraid-of-if-you-live-in-new-york#313538770995745243,http://www.buzzfeed.com/donnad/potential-titles-for-the-superman-vs-batman-movie#316118873471511614,http://www.buzzfeed.com/dorsey/quiz-what-the-hell-is-msnbcs-chris-matthews-talking-about#3135069603885509180
http://www.buzzfeed.com/ariannarebolini/reasons-you-definitely-cant-go-to-the-gym-today#321151655403348617,http://www.buzzfeed.com/kateaurthur/oldboy-screenwriter-twists-spoilers-ending#3188511335197668171,http://www.buzzfeed.com/jaimieetkin/gordon-ramsay-swedish-chef-iron-chef-muppets-most-wanted#3225827585107680790
http://www.buzzfeed.com/skarlan/dianna-agron-becomes-brandon-flowers-in-the-killers-new-musi#3233833663621762210,http://www.buzzfeed.com/johnstanton/25-house-democrats-to-white-house-halt-all-deportations#3234720533625221399,http://www.buzzfeed.com/ryanhatesthis/people-that-prove-doitforthevine-has-gone-way-too-far#3268853060662638418
http://www.buzzfeed.com/alannaokun/the-year-2013-as-told-by-nail-art#3339332743574994923,http://www.buzzfeed.com/danmartin/equal-marriage-passes-crucial-vote-in-scotland#3337402046999230122,http://www.buzzfeed.com/schlages4dayz/sweet-dee-is-the-best-female-role-model-on-televis-d79y#3322551577356002376
http://www.buzzfeed.com/adriancarrasquillo/dogs-watching-the-national-dog-show-is-the-best-part-of-than#3364325658604289760,http://www.buzzfeed.com/justinabarca/this-is-the-saddest-most-disgusting-thanksgiving-feast-ever#336717256484434845,http://www.buzzfeed.com/marianthomas/42-pieces-of-definitive-proof-that-you-might-possibly-be-arm#3371180018003179200
http://www.buzzfeed.com/javim2/20-contributions-90s-blondes-made-to-society-bw9q#340728217584857976,http://www.buzzfeed.com/briangalindo/photos-of-the-oc-premiere-party-that-will-take-you-back-t#3451179189035995558,http://www.buzzfeed.com/mattbellassai/colton-haynes-sings-is-officially-the-most-perfect-human-eve#3380289864943586345
http://www.buzzfeed.com/kierawrr/18-reasons-to-be-grateful-this-thanksgiving-4gx1#3490544994422863215,http://www.buzzfeed.com/rachelzarrell/house-of-cards-is-going-to-ruin-your-valentines-day#3491559969825201637,http://www.buzzfeed.com/erikmalinowski/23-reasons-its-perfectly-ok-to-despise-the-st-louis-cardinal#348810829464910903
http://www.buzzfeed.com/andrewkaczynski/16-moving-images-from-president-obamas-visit-to-the-prison-n#3494612249200169119,http://www.buzzfeed.com/juliapugachevsky/most-remarkable-stop-motion-vines-of-2013#3512496838644906583,http://www.buzzfeed.com/evanmcsan/obama-praises-popes-call-for-greater-income-equality#3529633620017984910
http://www.buzzfeed.com/mariahsummers/sign-holding-students-bitcoin-account-passes-25000-after-bei#3585200411427602134,http://www.buzzfeed.com/mccarricksean/x-reasons-why-cyclops-is-everyones-least-favo-fjmu#3537673694718944486,http://www.buzzfeed.com/rachelysanders/big-bundts#3576178963963786129
http://www.buzzfeed.com/joshrobin/bill-de-blasios-family-cl47#3628455690560541613,http://www.buzzfeed.com/rosiegray/aipac-appears-to-back-administration-line-on-iran-sanctions#367596593974347628,http://www.buzzfeed.com/shani/black-directors-best-man-holiday-12-years-slave#3628732404735018672
http://www.buzzfeed.com/jennaguillaume/this-is-what-a-zombie-apocalypse-would-look-like-in-australi#3748357104031120214,http://www.buzzfeed.com/erinchack/kim-kardashians-feet-had-the-worst-year-ever#3730486183129066308,http://www.buzzfeed.com/jaimieetkin/ranking-friends-thanksgiving-episodes#3743785561793086221
http://www.buzzfeed.com/azafar/kanye-west-yeezus-tour#3827857116434628686,http://www.buzzfeed.com/samimain/in-defense-of-martha-stewarts-food-photos#3777362657869399779,http://www.buzzfeed.com/joelanderson/high-five-is-the-latest-effort-to-connect-between-the-nfl-an#379291380785622772
http://www.buzzfeed.com/rachelzarrell/couple-denies-they-left-anti-gay-note-for-nj-server#3902722233685568248,http://www.buzzfeed.com/alannaokun/unexpected-gifts-for-everyone-in-your-life#3839938177556358254,http://www.buzzfeed.com/katienotopoulos/meet-dasha-batell-the-picasso-of-snapchat#3842752932392385096
http://www.buzzfeed.com/joelanderson/heisman-frontrunner-escapes-charges-in-sexual-assault-invest#3928896035777285549,http://www.buzzfeed.com/whitneyjefferson/praise-yeezus-a-kimye-bathroom-selfie#3918467947488633693,http://www.buzzfeed.com/bml/worst-airline-ever-cancels-entire-flight-so-college-basketba#3977953428013089985
http://www.buzzfeed.com/mylestanzer/the-story-of-hanukkah-as-told-by-israeli-sensation-eliad-coh#4008924623735203713,http://www.buzzfeed.com/tanyachen/hot-guys-we-lost-to-relationships-in-2013#3993468617514674526,http://www.buzzfeed.com/briangalindo/7-celebrities-whose-style-you-totally-wanted-to-copy-in-1998#4020693530511759492
http://www.buzzfeed.com/chrisgeidner/after-repeal-of-dont-ask-dont-tell-equalitys-sticking-points#4107135591400112780,http://www.buzzfeed.com/mattbellassai/beyonce-turns-kevin-hart-into-a-screaming-uncontrollable-fan#4037312058231155719,http://www.buzzfeed.com/alisonvingiano/survivors-of-typhoon-haiyan-share-photos-and-videos-of-devas#4034082596416144802
http://www.buzzfeed.com/hillaryreinsberg/gift-ideas-for-impossibly-cool-friends#4128501674224954637,http://www.buzzfeed.com/chrisritter16/33-buzzfeed-employees-that-dressed-up-for-halloween#4107630729138260311,http://www.buzzfeed.com/moerder/daily-links-12-04-2013#411422931879764296
http://www.buzzfeed.com/summeranne/amber-riley-was-the-fiercest-competitor-in-dwts#4149520903447495335,http://www.buzzfeed.com/chelseamarshall/pictures-of-instagrams-goofiest-best-friends#4133188232242110541,http://www.buzzfeed.com/copyranter/carls-jr-latest-hamburger-porn-ad#4151021092363861480
http://www.buzzfeed.com/daves4/trypophobia-is-a-real-terrifying-thing-and-you-definitely-ha#4204487335618060127,http://www.buzzfeed.com/ellievhall/22-saddest-selfies-from-people-working-retail-on-black-frida#4210575658162380925,http://www.buzzfeed.com/chrisstokelwalker/the-mystery-of-chessboxing#4167090146610975623
http://www.buzzfeed.com/emilyhennen/why-we-should-all-be-eating-sweet-potato-casserole-all-year#4248954657821290443,http://www.buzzfeed.com/samimain/ways-cats-think-humans-are-terrible-at-being-cats#4244255853586056785,http://www.buzzfeed.com/daves4/ways-to-make-the-world-a-better-place#4225506723467421331
http://www.buzzfeed.com/ryanhatesthis/russias-flesh-eating-drug-krokodil-has-arrived-in-the-us-and#4271721229031803025,http://www.buzzfeed.com/mariahsummers/here-are-some-of-the-weirdest-places-you-can-spend-your-bitc#428357803600109563,http://www.buzzfeed.com/mjkiebus/cops-pull-over-jose-canseco-with-fainting-goats-wearing-diap#4257796308432379285
http://www.buzzfeed.com/kateaurthur/signs-you-went-to-a-liberal-arts-college-in-the-late-80s#4403398409583727184,http://www.buzzfeed.com/lyapalater/an-in-depth-analysis-of-harry-styles-hairy-styles#4298398444576631437,http://www.buzzfeed.com/mbvd/a-complete-ranking-of-the-best-places-to-smoke-weed-in-the-w#4368653546286134077
http://www.buzzfeed.com/danmartin/8-moments-in-lady-gagas-new-short-film-that-make-you-worry-a#4471213103897382290,http://www.buzzfeed.com/lesterfeder/uk-supreme-court-rules-against-christian-hotel-owners-who-tu#4472575534686094389,http://www.buzzfeed.com/christinebyrne/31-delicious-things-to-cook-in-december#4404894967586629781
http://www.buzzfeed.com/charliewarzel/the-creepy-tim-cook-video-apple-doesnt-want-you-to-see#4479974649876027090,http://www.buzzfeed.com/rachelysanders/goverment-shutdown-makes-imported-food-less-safe#4521670774762783050,http://www.buzzfeed.com/rachelzarrell/ron-burgundy-joined-an-actual-newscast-in-north-dakota-last#4506524064754137981
http://www.buzzfeed.com/lyapalater/reasons-to-be-zacful-this-thanksgiving#4580523580476368697,http://www.buzzfeed.com/maycie/movies-in-real-life-a-christmas-story-improv-video#4540098574601539556,http://www.buzzfeed.com/christinebyrne/how-to-cook-thanksgiving-in-5-easy-recipes#4524990707825181231
http://www.buzzfeed.com/antwaunsargent/most-adorable-beyonce-and-jay-z-moments-of-2013#4640931701995529606,http://www.buzzfeed.com/mrloganrhoades/this-crazy-dancing-grandpa-is-the-best-nfl-cheerleader#4593073767304635847,http://www.buzzfeed.com/mackenziekruvant/best-things-that-happened-on-1d-day#4658132815766524186
http://www.buzzfeed.com/passantino/north-korea-publishes-apology-letter-from-detained-american#4675486942974717255,http://www.buzzfeed.com/rachelysanders/power-foods-2013#4659362160613534448,http://www.buzzfeed.com/madisonlmedeiros/the-struggle-of-preparing-for-christmas-as-told-b-e1yb#4663983209370744166
http://www.buzzfeed.com/emmyf/eating-in-an-italian-american-family#4675671197526042016,http://www.buzzfeed.com/joannaborns/thanksgiving-drinking-game#4688274979928667979,http://www.buzzfeed.com/hunterschwarz/what-happens-when-a-new-age-spiritual-guru-becomes-a-congres#4679596337627904860
http://www.buzzfeed.com/larap2/15-signs-youre-addicted-to-travel-aati#4704038009665799258,http://www.buzzfeed.com/tanyachen/truths-of-being-raised-in-a-big-city#4718537060594611540,http://www.buzzfeed.com/josephbernstein/it-costs-4600-to-buy-every-virtual-car-in-the-new-gran-turis#4708804860906000181
http://www.buzzfeed.com/azafar/outkast-coachella#473120443618121048,http://www.buzzfeed.com/travisrandg/whats-your-favorite-t-shirt-5d61#4763898740350947843,http://www.buzzfeed.com/bml/photos-filipino-kids-return-to-playing-basketball-amid-rubbl#475945602216909962
http://www.buzzfeed.com/mjs538/40-amazing-grilled-cheese-sandwich-recipes#4766286582985850204,http://www.buzzfeed.com/paulaersly/katniss-everdeens-guide-to-black-friday-shopping#4769374883186930765,http://www.buzzfeed.com/maycie/real-life-walter-white-meth-cook-alabama-vice#4774894301174849860
http://www.buzzfeed.com/leonoraepstein/this-selfie-of-anastasia-will-chill-you-to-the-bone#4813879359167506625,http://www.buzzfeed.com/scott/kolm-2-game-battle#4843331887582872322,http://www.buzzfeed.com/lyapalater/how-to-tell-you-are-attracted-to-josh-hutcherson#4807641749397393022
http://www.buzzfeed.com/chrisgeidner/federal-court-employee-in-domestic-partnership-wins-ruling-o#4911488009054548057,http://www.buzzfeed.com/tanyachen/true-unsung-heroes-of-the-midwest#4969623441836841733,http://www.buzzfeed.com/charliewarzel/facebook-says-its-going-to-purge-low-quality-content-and-mem#4975644551251816030
http://www.buzzfeed.com/hillarylevine/this-is-the-official-thanksgivukkah-anthem-youve-been-waitin#4980937621447762789,http://www.buzzfeed.com/dausti21/15-photos-of-animals-in-south-africa-guaranteed-to-am3n#5020256797696887258,http://www.buzzfeed.com/simoncrerar/you-know-you-are-australian-when#5022767331047724196
http://www.buzzfeed.com/lyapalater/famous-people-you-may-have-forgotten-were-on-the-oc#5083288987897946318,http://www.buzzfeed.com/mjkiebus/the-moment-when-you-realize-how-much-your-basketball-team-su#5137055837374648594,http://www.buzzfeed.com/mrloganrhoades/auburn-upsets-alabama-in-a-finish-you-wont-soon-forget#5073334707487660977
http://www.buzzfeed.com/theapartment8/what-was-your-favorite-youtube-video-of-2013-gswo#5181972371460075994,http://www.buzzfeed.com/justinesharrock/why-does-it-cost-18-to-make-a-call-from-prison#5239862935239077675,http://www.buzzfeed.com/erinlarosa/20-companies-with-amazing-employee-perks#5205413572117742858
